imp_id,is_treatment,is_click
2138,1,0
2139,0,1
2140,1,1
2141,0,0
2142,0,0
2143,1,0
2144,1,1
2145,1,0
2146,0,1
2147,0,1
2148,1,0
2149,1,0
2150,1,1
2151,1,0
2152,0,1
2153,1,0
2154,1,1
2155,0,1
2156,1,1
2157,0,1
2158,1,0
2159,1,0
2160,0,0
2161,1,1
2162,0,1
2163,0,0
2164,0,1
2165,0,1
2166,0,1
2167,1,1
2168,1,1
2169,0,1
2170,0,1
2171,0,1
2172,0,0
2173,0,1
2174,0,1
2175,1,1
2176,1,0
2177,0,1
2178,0,1
2179,1,1
2180,1,0
2181,0,0
2182,1,1
2183,1,1
2184,0,0
2185,0,0
2186,0,0
2187,1,0
2188,0,1
2189,0,1
2190,0,0
2191,0,0
2192,1,0
2193,0,1
2194,1,1
2195,1,0
2196,0,1
2197,0,1
2198,0,1
2199,0,1
2200,1,0
2201,0,0
2202,1,1
2203,1,1
2204,1,1
2205,0,1
2206,1,0
2207,0,1
2208,0,0
2209,1,0
2210,1,1
2211,0,1
2212,1,0
2213,0,0
2214,1,1
2215,1,1
2216,1,0
2217,0,1
2218,0,0
2219,0,0
2220,0,1
2221,1,0
2222,1,0
2223,0,1
2224,0,1
2225,1,0
2226,0,0
2227,1,1
2228,0,0
2229,0,1
2230,0,1
2231,0,1
2232,0,0
2233,0,0
2234,1,1
2235,0,1
2236,1,1
2237,0,0
2238,0,0
2239,1,1
2240,1,1
2241,0,0
2242,1,0
2243,1,1
2244,1,1
2245,0,1
2246,0,1
2247,1,1
2248,0,1
2249,1,0
2250,0,1
2251,1,1
2252,1,1
2253,1,1
2254,1,0
2255,0,0
2256,1,1
2257,0,0
2258,1,0
2259,1,0
2260,1,1
2261,0,1
2262,1,1
2263,1,1
2264,1,0
2265,1,1
2266,0,0
2267,1,1
2268,1,1
2269,1,0
2270,1,0
2271,0,1
2272,0,1
2273,1,0
2274,0,0
2275,0,0
2276,1,1
2277,1,0
2278,0,1
2279,1,0
2280,1,1
2281,0,0
2282,1,1
2283,0,1
2284,0,0
2285,1,0
2286,1,1
2287,1,0
2288,0,1
2289,1,0
2290,0,1
2291,1,0
2292,1,0
2293,1,1
2294,0,0
2295,1,1
2296,0,1
2297,0,0
2298,1,0
2299,1,1
2300,0,0
2301,0,0
2302,1,1
2303,0,1
2304,1,0
2305,1,1
2306,1,0
2307,0,0
2308,1,1
2309,1,0
2310,0,0
2311,0,1
2312,1,0
2313,0,0
2314,1,0
2315,1,1
2316,0,1
2317,1,0
2318,0,0
2319,0,1
2320,1,0
2321,1,1
2322,1,1
2323,1,0
2324,0,1
2325,0,0
2326,1,1
2327,1,0
2328,0,0
2329,1,1
2330,1,0
2331,1,0
2332,1,1
2333,0,1
2334,1,0
2335,1,1
2336,1,1
2337,0,0
2338,1,0
2339,1,1
2340,0,0
2341,0,0
2342,0,1
2343,1,0
2344,1,1
2345,1,1
2346,0,1
2347,1,1
2348,1,0
2349,1,0
2350,1,0
2351,0,1
2352,0,1
2353,1,1
2354,1,0
2355,0,0
2356,0,1
2357,0,0
2358,0,0
2359,1,1
2360,1,1
2361,1,0
2362,0,1
2363,0,0
2364,1,0
2365,0,0
2366,1,1
2367,0,0
2368,1,1
2369,1,0
2370,1,1
2371,0,1
2372,0,1
2373,1,0
2374,1,0
2375,0,1
2376,1,0
2377,1,1
2378,0,0
2379,1,0
2380,1,0
2381,0,1
2382,1,0
2383,1,1
2384,1,1
2385,0,1
2386,0,0
2387,1,0
2388,0,0
2389,1,0
2390,0,1
2391,0,1
2392,1,0
2393,1,1
2394,1,1
2395,0,0
2396,1,0
2397,0,0
2398,1,1
2399,0,1
2400,0,1
2401,0,0
2402,0,1
2403,0,0
2404,0,1
2405,1,0
2406,1,0
2407,0,0
2408,1,0
2409,1,0
2410,1,0
2411,1,0
2412,1,0
2413,1,1
2414,1,0
2415,0,0
2416,1,1
2417,0,1
2418,1,0
2419,0,1
2420,0,1
2421,1,1
2422,1,1
2423,1,0
2424,1,0
2425,1,1
2426,1,0
2427,1,1
2428,1,0
2429,0,1
2430,1,0
2431,0,0
2432,1,1
2433,0,0
2434,1,0
2435,0,1
2436,1,0
2437,1,0
2438,0,1
2439,0,1
2440,1,1
2441,0,0
2442,0,0
2443,0,0
2444,0,0
2445,1,0
2446,0,1
2447,0,0
2448,0,0
2449,1,0
2450,0,1
2451,1,0
2452,1,0
2453,0,0
2454,1,0
2455,1,0
2456,0,0
2457,0,1
2458,0,1
2459,1,1
2460,1,0
2461,1,0
2462,0,0
2463,0,0
2464,0,0
2465,0,1
2466,0,0
2467,1,1
2468,0,1
2469,1,0
2470,1,1
2471,1,1
2472,1,0
2473,0,1
2474,0,0
2475,0,0
2476,0,0
2477,0,1
2478,1,0
2479,0,0
2480,1,1
2481,1,1
2482,0,1
2483,0,0
2484,1,0
2485,1,1
2486,1,0
2487,1,1
2488,0,0
2489,0,0
2490,1,1
2491,0,1
2492,0,0
2493,0,1
2494,0,1
2495,1,1
2496,1,0
2497,0,1
2498,1,1
2499,0,0
2500,1,1
2501,0,1
2502,1,1
2503,0,1
2504,0,1
2505,1,1
2506,1,1
2507,0,0
2508,1,1
2509,0,0
2510,0,1
2511,0,0
2512,1,0
2513,1,0
2514,0,1
2515,0,1
2516,0,1
2517,1,1
2518,0,0
2519,1,0
2520,1,1
2521,1,0
2522,1,0
2523,0,1
2524,1,0
2525,0,1
2526,0,0
2527,1,0
2528,0,1
2529,1,0
2530,1,1
2531,1,0
2532,1,0
2533,1,1
2534,0,1
2535,1,0
2536,0,1
2537,0,1
2538,1,1
2539,0,0
2540,1,0
2541,1,1
2542,1,0
2543,0,1
2544,1,0
2545,1,1
2546,0,0
2547,0,1
2548,0,1
2549,1,1
2550,0,1
2551,1,1
2552,1,0
2553,0,1
2554,1,0
2555,1,0
2556,0,1
2557,1,0
2558,0,0
2559,1,1
2560,1,1
2561,1,1
2562,1,1
2563,1,0
2564,1,1
2565,0,1
2566,1,0
2567,1,1
2568,1,0
2569,0,0
2570,0,1
2571,1,0
2572,1,0
2573,0,1
2574,1,0
2575,1,0
2576,0,0
2577,1,1
2578,1,0
2579,0,1
2580,1,1
2581,1,0
2582,0,1
2583,0,0
2584,0,0
2585,0,1
2586,1,0
2587,1,0
2588,0,0
2589,0,1
2590,1,1
2591,0,1
2592,1,0
2593,1,1
2594,0,0
2595,1,1
2596,0,0
2597,1,0
2598,0,0
2599,1,0
2600,0,0
2601,1,1
2602,0,1
2603,0,1
2604,1,1
2605,1,0
2606,0,1
2607,1,1
2608,0,1
2609,0,0
2610,1,1
2611,0,0
2612,1,0
2613,0,1
2614,1,0
2615,0,1
2616,0,0
2617,0,0
2618,1,1
2619,1,1
2620,1,0
2621,0,1
2622,1,0
2623,1,1
2624,0,0
2625,0,0
2626,0,0
2627,1,0
2628,1,0
2629,1,0
2630,0,0
2631,0,0
2632,1,1
2633,0,0
2634,1,0
2635,0,0
2636,1,0
2637,0,0
2638,0,1
2639,0,0
2640,1,1
2641,0,1
2642,0,0
2643,0,1
2644,1,1
2645,0,0
2646,1,0
2647,0,0
2648,1,1
2649,0,1
2650,0,0
2651,0,0
2652,1,0
2653,0,1
2654,1,0
2655,0,1
2656,0,1
2657,0,0
2658,0,0
2659,1,1
2660,1,0
2661,0,1
2662,1,0
2663,0,0
2664,0,1
2665,1,0
2666,1,1
2667,1,1
2668,0,0
2669,0,0
2670,1,1
2671,1,0
2672,0,0
2673,1,1
2674,1,0
2675,0,0
2676,1,1
2677,0,0
2678,0,1
2679,1,0
2680,0,1
2681,0,1
2682,0,0
2683,0,0
2684,1,1
2685,0,0
2686,1,1
2687,1,1
2688,0,0
2689,0,0
2690,1,0
2691,0,0
2692,1,0
2693,1,1
2694,0,0
2695,0,1
2696,1,0
2697,1,1
2698,0,0
2699,0,1
2700,0,0
2701,1,0
2702,1,0
2703,0,1
2704,0,1
2705,0,0
2706,1,0
2707,0,0
2708,0,0
2709,1,1
2710,1,1
2711,0,0
2712,0,0
2713,0,0
2714,0,0
2715,1,1
2716,1,1
2717,1,0
2718,0,1
2719,0,1
2720,0,1
2721,0,1
2722,1,0
2723,1,0
2724,1,1
2725,0,1
2726,1,0
2727,0,0
2728,1,0
2729,1,1
2730,1,1
2731,1,0
2732,0,0
2733,1,1
2734,1,1
2735,0,0
2736,1,1
2737,0,1
2738,0,0
2739,1,0
2740,1,0
2741,1,1
2742,0,1
2743,1,1
2744,0,0
2745,0,1
2746,0,0
2747,1,0
2748,0,0
2749,0,0
2750,0,0
2751,1,1
2752,1,0
2753,1,0
2754,1,0
2755,0,1
2756,0,0
2757,1,1
2758,1,1
2759,0,0
2760,0,0
2761,0,0
2762,0,1
2763,0,1
2764,0,1
2765,1,0
2766,0,1
2767,1,1
2768,0,1
2769,1,1
2770,0,1
2771,1,0
2772,0,1
2773,0,1
2774,1,1
2775,0,1
2776,0,1
2777,1,1
2778,1,0
2779,1,0
2780,1,1
2781,1,0
2782,0,0
2783,1,0
2784,1,1
2785,1,1
2786,1,1
2787,0,1
2788,0,1
2789,1,0
2790,1,1
2791,1,1
2792,1,1
2793,0,1
2794,1,0
2795,1,0
2796,1,0
2797,1,1
2798,1,1
2799,1,0
2800,1,0
2801,1,0
2802,1,1
2803,0,0
2804,1,1
2805,0,0
2806,0,1
2807,1,0
2808,1,0
2809,1,1
2810,0,0
2811,0,0
2812,0,0
2813,1,1
2814,1,1
2815,1,1
2816,1,0
2817,0,0
2818,0,0
2819,1,1
2820,0,1
2821,1,0
2822,1,0
2823,1,1
2824,0,0
2825,1,1
2826,0,1
2827,1,0
2828,0,1
2829,0,1
2830,0,1
2831,1,0
2832,1,1
2833,1,1
2834,0,1
2835,1,1
2836,1,1
2837,1,0
2838,0,0
2839,0,1
2840,0,1
2841,1,0
2842,1,0
2843,0,1
2844,1,0
2845,1,1
2846,1,1
2847,1,0
2848,1,1
2849,0,1
2850,0,1
2851,1,0
2852,0,0
2853,1,1
2854,1,1
2855,0,1
2856,0,1
2857,1,1
2858,0,1
2859,0,1
2860,1,1
2861,0,1
2862,1,0
2863,0,1
2864,0,1
2865,1,0
2866,1,0
2867,0,1
2868,1,0
2869,0,1
2870,0,0
2871,1,0
2872,1,1
2873,1,1
2874,1,0
2875,0,1
2876,1,0
2877,1,0
2878,0,1
2879,0,1
2880,1,1
2881,1,0
2882,0,0
2883,0,1
2884,0,1
2885,0,1
2886,1,1
2887,1,0
2888,1,1
2889,1,1
2890,0,0
2891,0,0
2892,1,0
2893,0,1
2894,1,1
2895,0,0
2896,1,0
2897,0,0
2898,1,0
2899,1,0
2900,1,1
2901,1,0
2902,1,0
2903,0,0
2904,0,1
2905,0,0
2906,0,1
2907,0,1
2908,0,0
2909,1,1
2910,1,0
2911,0,0
2912,1,1
2913,1,0
2914,0,1
2915,0,0
2916,1,1
2917,0,0
2918,0,0
2919,0,1
2920,0,1
2921,0,1
2922,0,0
2923,1,1
2924,1,0
2925,1,1
2926,0,1
2927,0,0
2928,0,0
2929,0,1
2930,0,0
2931,1,0
2932,1,1
2933,1,1
2934,0,1
2935,1,0
2936,1,0
2937,0,0
2938,1,0
2939,0,1
2940,0,0
2941,0,0
2942,1,0
2943,1,1
2944,1,1
2945,0,0
2946,0,0
2947,0,1
2948,1,1
2949,1,1
2950,1,1
2951,1,0
2952,0,1
2953,1,0
2954,1,0
2955,0,0
2956,1,1
2957,1,0
2958,1,0
2959,1,1
2960,0,0
2961,0,1
2962,1,1
2963,1,1
2964,1,0
2965,0,0
2966,0,0
2967,0,1
2968,1,0
2969,0,1
2970,0,0
2971,1,0
2972,0,1
2973,1,0
2974,1,1
2975,0,0
2976,1,1
2977,1,1
2978,1,0
2979,1,0
2980,1,0
2981,1,1
2982,1,0
2983,1,0
2984,0,0
2985,0,1
2986,1,1
2987,1,0
2988,0,1
2989,0,1
2990,0,0
2991,1,0
2992,1,1
2993,1,1
2994,1,1
2995,1,1
2996,1,1
2997,1,0
2998,0,0
2999,0,1
3000,0,1
3001,0,0
3002,0,1
3003,1,0
3004,1,1
3005,0,1
3006,0,0
3007,0,1
3008,0,1
3009,0,1
3010,1,1
3011,1,0
3012,0,0
3013,1,1
3014,1,0
3015,0,0
3016,1,0
3017,0,0
3018,0,1
3019,0,0
3020,0,0
3021,1,0
3022,0,1
3023,1,1
3024,1,0
3025,0,1
3026,0,1
3027,1,0
3028,1,0
3029,1,0
3030,1,1
3031,1,0
3032,0,0
3033,1,0
3034,0,0
3035,1,0
3036,0,0
3037,0,0
3038,1,1
3039,1,0
3040,1,0
3041,1,1
3042,0,1
3043,0,1
3044,1,1
3045,0,1
3046,1,1
3047,0,1
3048,0,0
3049,1,1
3050,1,0
3051,1,0
3052,1,0
3053,0,0
3054,0,0
3055,0,1
3056,0,1
3057,1,1
3058,1,0
3059,0,1
3060,1,0
3061,1,1
3062,1,0
3063,0,1
3064,1,0
3065,0,0
3066,1,1
3067,0,1
3068,1,0
3069,0,0
3070,0,0
3071,1,1
3072,1,1
3073,0,0
3074,0,0
3075,1,0
3076,0,1
3077,0,0
3078,0,0
3079,1,1
3080,0,1
3081,0,1
3082,0,0
3083,0,0
3084,0,0
3085,1,1
3086,0,1
3087,0,1
3088,0,1
3089,1,1
3090,1,1
3091,0,1
3092,1,1
3093,1,1
3094,1,0
3095,1,0
3096,0,1
3097,0,0
3098,1,0
3099,0,0
3100,0,0
3101,1,0
3102,0,0
3103,1,0
3104,1,1
3105,0,0
3106,0,1
3107,0,1
3108,0,0
3109,1,1
3110,1,1
3111,0,1
3112,0,1
3113,1,0
3114,1,0
3115,0,0
3116,1,1
3117,0,1
3118,1,1
3119,1,0
3120,0,1
3121,1,0
3122,1,0
3123,1,1
3124,1,1
3125,0,1
3126,1,0
3127,0,0
3128,0,1
3129,0,1
3130,1,0
3131,1,0
3132,0,0
3133,0,0
3134,0,0
3135,1,1
3136,1,1
3137,1,1
3138,1,0
3139,0,0
3140,1,0
3141,1,0
3142,1,1
3143,1,1
3144,1,0
3145,1,0
3146,0,1
3147,0,1
3148,0,0
3149,0,0
3150,0,1
3151,0,1
3152,0,1
3153,0,0
3154,0,1
3155,0,0
3156,0,0
3157,0,0
3158,0,0
3159,0,1
3160,1,1
3161,0,0
3162,0,0
3163,1,1
3164,1,1
3165,1,0
3166,1,1
3167,0,0
3168,0,1
3169,1,0
3170,0,0
3171,0,1
3172,1,1
3173,1,0
3174,0,1
3175,0,1
3176,1,1
3177,0,1
3178,1,1
3179,0,0
3180,1,1
3181,1,0
3182,1,1
3183,1,0
3184,1,1
3185,0,0
3186,0,0
3187,1,0
3188,1,1
3189,1,1
3190,0,1
3191,0,1
3192,0,0
3193,1,1
3194,0,1
3195,1,1
3196,0,1
3197,1,0
3198,0,1
3199,0,1
3200,0,1
3201,1,1
3202,1,0
3203,1,1
3204,1,0
3205,1,1
3206,0,1
3207,0,1
3208,0,1
3209,1,0
3210,1,0
3211,0,0
3212,0,0
3213,1,0
3214,0,0
3215,0,0
3216,1,0
3217,1,0
3218,0,1
3219,1,1
3220,0,0
3221,1,0
3222,1,1
3223,1,0
3224,1,1
3225,0,0
3226,1,0
3227,1,0
3228,1,0
3229,0,1
3230,1,0
3231,0,0
3232,0,0
3233,0,0
3234,0,0
3235,0,0
3236,1,1
3237,1,1
3238,0,0
3239,0,1
3240,1,1
3241,0,0
3242,1,0
3243,0,0
3244,0,1
3245,1,0
3246,1,1
3247,0,0
3248,1,0
3249,1,1
3250,1,1
3251,0,1
3252,1,1
3253,0,0
3254,0,0
3255,0,1
3256,0,1
3257,0,1
3258,0,1
3259,1,0
3260,0,0
3261,1,1
3262,0,1
3263,0,1
3264,0,1
3265,1,1
3266,0,0
3267,1,0
3268,1,0
3269,0,0
3270,1,1
3271,0,1
3272,0,1
3273,0,1
3274,0,1
3275,0,0
3276,0,0
3277,0,0
3278,0,1
3279,0,0
3280,0,0
3281,1,0
3282,1,0
3283,0,1
3284,0,1
3285,0,0
3286,1,1
3287,1,1
3288,0,0
3289,0,1
3290,0,0
3291,0,1
3292,1,0
3293,1,1
3294,0,0
3295,1,0
3296,1,0
3297,0,0
3298,0,0
3299,1,0
3300,0,0
3301,0,1
3302,0,1
3303,1,1
3304,0,0
3305,0,0
3306,1,0
3307,0,0
3308,0,1
3309,0,1
3310,1,1
3311,1,0
3312,1,1
3313,0,0
3314,0,1
3315,1,0
3316,1,0
3317,1,0
3318,0,0
3319,1,1
3320,0,0
3321,1,1
3322,1,1
3323,0,1
3324,0,0
3325,0,1
3326,1,0
3327,1,0
3328,0,1
3329,1,0
3330,1,0
3331,0,1
3332,0,1
3333,1,1
3334,1,0
3335,0,1
3336,1,0
3337,1,1
3338,1,1
3339,1,1
3340,0,0
3341,1,1
3342,1,0
3343,1,0
3344,1,1
3345,0,1
3346,0,0
3347,0,1
3348,1,1
3349,1,1
3350,0,1
3351,1,1
3352,1,0
3353,0,1
3354,0,0
3355,0,1
3356,1,1
3357,0,0
3358,0,0
3359,0,0
3360,1,0
3361,0,0
3362,0,0
3363,0,0
3364,1,0
3365,1,0
3366,0,0
3367,0,1
3368,1,0
3369,1,1
3370,1,1
3371,0,0
3372,0,1
3373,0,1
3374,1,0
3375,1,1
3376,1,1
3377,1,1
3378,1,0
3379,0,1
3380,0,1
3381,1,1
3382,1,1
3383,0,1
3384,1,1
3385,0,1
3386,1,0
3387,1,1
3388,0,1
3389,0,0
3390,0,0
3391,1,0
3392,1,0
3393,1,0
3394,0,0
3395,0,1
3396,1,1
3397,1,0
3398,0,1
3399,0,0
3400,0,0
3401,0,0
3402,0,1
3403,0,0
3404,0,0
3405,0,1
3406,0,0
3407,1,1
3408,1,0
3409,1,1
3410,1,1
3411,0,1
3412,1,0
3413,0,1
3414,1,0
3415,0,0
3416,0,1
3417,0,0
3418,0,0
3419,1,1
3420,1,0
3421,1,1
3422,0,1
3423,1,1
3424,0,0
3425,1,0
3426,1,1
3427,0,0
3428,0,0
3429,0,0
3430,1,1
3431,1,1
3432,1,0
3433,1,0
3434,0,1
3435,0,0
3436,1,0
3437,1,0
3438,1,0
3439,1,1
3440,1,0
3441,1,0
3442,1,1
3443,1,0
3444,1,1
3445,1,0
3446,1,1
3447,0,0
3448,1,1
3449,0,0
3450,0,1
3451,1,1
3452,1,0
3453,0,0
3454,0,1
3455,1,1
3456,1,0
3457,0,0
3458,0,0
3459,0,0
3460,1,1
3461,1,0
3462,0,1
3463,0,1
3464,1,0
3465,0,1
3466,0,1
3467,1,1
3468,1,0
3469,0,1
3470,1,1
3471,1,0
3472,1,1
3473,0,1
3474,1,0
3475,1,1
3476,0,0
3477,0,1
3478,1,1
3479,0,1
3480,1,0
3481,0,0
3482,0,1
3483,1,0
3484,0,1
3485,0,1
3486,1,0
3487,0,0
3488,0,0
3489,1,0
3490,1,0
3491,1,0
3492,1,0
3493,1,0
3494,1,0
3495,0,1
3496,1,0
3497,0,1
3498,1,1
3499,1,1
3500,0,0
3501,0,0
3502,0,1
3503,1,1
3504,1,0
3505,0,1
3506,0,1
3507,1,0
3508,1,1
3509,1,1
3510,0,1
3511,0,1
3512,1,0
3513,1,1
3514,1,1
3515,1,1
3516,1,1
3517,0,1
3518,1,1
3519,0,1
3520,1,0
3521,0,1
3522,0,0
3523,0,1
3524,1,0
3525,1,1
3526,0,1
3527,1,0
3528,0,0
3529,1,0
3530,1,1
3531,1,1
3532,1,1
3533,0,0
3534,1,1
3535,1,1
3536,1,1
3537,0,1
3538,1,1
3539,1,0
3540,1,1
3541,0,0
3542,1,1
3543,0,1
3544,1,1
3545,0,0
3546,0,0
3547,0,1
3548,1,1
3549,1,1
3550,1,0
3551,1,0
3552,0,0
3553,0,0
3554,1,0
3555,1,0
3556,1,0
3557,1,1
3558,0,1
3559,1,0
3560,0,0
3561,1,1
3562,0,0
3563,0,0
3564,1,1
3565,0,1
3566,0,0
3567,0,1
3568,0,1
3569,0,1
3570,1,0
3571,1,0
3572,1,1
3573,0,0
3574,1,1
3575,0,1
3576,0,0
3577,0,0
3578,1,0
3579,1,0
3580,1,1
3581,0,1
3582,0,0
3583,1,0
3584,0,0
3585,0,1
3586,0,0
3587,1,1
3588,0,1
3589,0,1
3590,1,1
3591,0,1
3592,0,0
3593,1,1
3594,1,0
3595,0,1
3596,1,0
3597,0,1
3598,1,0
3599,1,1
3600,1,0
3601,0,1
3602,0,0
3603,1,0
3604,0,1
3605,0,1
3606,1,0
3607,0,1
3608,1,0
3609,0,0
3610,1,0
3611,0,0
3612,1,1
3613,0,0
3614,0,0
3615,1,1
3616,0,1
3617,0,1
3618,1,1
3619,1,1
3620,0,0
3621,0,0
3622,0,0
3623,0,0
3624,0,0
3625,1,0
3626,1,1
3627,0,0
3628,0,1
3629,1,0
3630,0,0
3631,0,0
3632,1,0
3633,0,1
3634,0,1
3635,0,1
3636,0,1
3637,0,1
3638,1,1
3639,1,1
3640,0,1
3641,1,0
3642,1,1
3643,0,1
3644,0,0
3645,1,1
3646,0,1
3647,0,1
3648,0,1
3649,0,0
3650,0,0
3651,0,1
3652,1,0
3653,0,0
3654,1,1
3655,0,1
3656,1,0
3657,1,1
3658,0,0
3659,1,1
3660,0,1
3661,0,0
3662,1,1
3663,0,0
3664,1,0
3665,0,1
3666,0,0
3667,0,1
3668,0,1
3669,0,1
3670,0,1
3671,0,0
3672,0,0
3673,1,1
3674,0,0
3675,0,0
3676,1,0
3677,0,0
3678,0,0
3679,0,1
3680,1,1
3681,1,0
3682,1,1
3683,1,0
3684,1,1
3685,0,1
3686,0,1
3687,1,0
3688,1,1
3689,0,0
3690,1,0
3691,1,1
3692,1,0
3693,0,0
3694,0,1
3695,0,0
3696,0,1
3697,1,1
3698,1,0
3699,0,0
3700,1,0
3701,0,1
3702,1,0
3703,0,0
3704,1,0
3705,0,1
3706,1,1
3707,0,1
3708,1,1
3709,1,1
3710,1,0
3711,1,0
3712,0,0
3713,1,0
3714,1,0
3715,1,1
3716,1,1
3717,1,0
3718,0,1
3719,0,1
3720,0,1
3721,0,0
3722,0,0
3723,0,1
3724,0,0
3725,0,0
3726,0,1
3727,0,1
3728,1,0
3729,0,0
3730,1,1
3731,0,0
3732,0,0
3733,0,0
3734,1,0
3735,1,1
3736,0,0
3737,1,0
3738,0,0
3739,1,1
3740,0,0
3741,0,0
3742,0,0
3743,0,0
3744,0,0
3745,1,0
3746,0,1
3747,0,0
3748,0,0
3749,1,1
3750,0,1
3751,0,0
3752,0,0
3753,0,1
3754,0,1
3755,0,0
3756,0,1
3757,1,1
3758,1,1
3759,1,0
3760,0,0
3761,0,1
3762,0,0
3763,1,0
3764,1,0
3765,0,0
3766,1,1
3767,1,1
3768,0,0
3769,0,0
3770,0,0
3771,0,1
3772,0,0
3773,0,0
3774,0,0
3775,0,1
3776,1,0
3777,1,0
3778,1,0
3779,0,0
3780,0,0
3781,0,1
3782,0,0
3783,0,0
3784,1,1
3785,0,0
3786,1,0
3787,0,0
3788,1,1
3789,0,0
3790,1,1
3791,0,0
3792,0,1
3793,0,1
3794,0,0
3795,1,1
3796,1,1
3797,0,0
3798,0,0
3799,0,0
3800,0,0
3801,0,0
3802,1,1
3803,0,0
3804,0,0
3805,0,0
3806,1,0
3807,0,1
3808,0,0
3809,1,0
3810,0,1
3811,0,1
3812,0,0
3813,1,1
3814,0,1
3815,1,1
3816,0,1
3817,1,0
3818,0,0
3819,1,0
3820,1,0
3821,0,1
3822,1,1
3823,1,0
3824,0,0
3825,1,1
3826,1,1
3827,0,0
3828,0,0
3829,0,1
3830,0,0
3831,0,1
3832,1,0
3833,0,0
3834,1,0
3835,1,1
3836,1,0
3837,0,1
3838,0,0
3839,1,1
3840,1,1
3841,0,1
3842,0,1
3843,1,0
3844,0,1
3845,0,0
3846,0,1
3847,0,1
3848,1,1
3849,1,1
3850,1,0
3851,0,1
3852,0,1
3853,0,1
3854,1,0
3855,0,1
3856,0,1
3857,1,1
3858,0,0
3859,1,0
3860,1,0
3861,0,1
3862,1,0
3863,1,1
3864,1,1
3865,1,0
3866,1,1
3867,1,0
3868,1,1
3869,0,0
3870,1,0
3871,0,0
3872,0,1
3873,1,0
3874,0,0
3875,1,0
3876,1,0
3877,1,0
3878,0,0
3879,0,1
3880,1,0
3881,1,1
3882,0,1
3883,0,1
3884,0,1
3885,1,0
3886,0,1
3887,1,0
3888,0,1
3889,0,1
3890,0,0
3891,0,0
3892,1,0
3893,0,0
3894,1,1
3895,1,0
3896,1,1
3897,1,0
3898,0,1
3899,1,1
3900,0,0
3901,0,0
3902,1,1
3903,1,1
3904,0,0
3905,0,0
3906,0,0
3907,1,1
3908,1,0
3909,1,1
3910,1,1
3911,0,1
3912,0,1
3913,0,1
3914,0,1
3915,1,1
3916,1,0
3917,0,0
3918,0,1
3919,0,1
3920,0,0
3921,1,0
3922,0,1
3923,1,0
3924,0,1
3925,0,1
3926,1,1
3927,0,0
3928,1,1
3929,0,0
3930,1,0
3931,1,0
3932,0,0
3933,0,0
3934,1,0
3935,0,0
3936,0,1
3937,0,0
3938,0,0
3939,0,1
3940,1,0
3941,1,0
3942,0,0
3943,1,0
3944,1,1
3945,0,0
3946,1,0
3947,0,1
3948,1,1
3949,1,1
3950,1,0
3951,1,0
3952,0,1
3953,1,1
3954,1,0
3955,0,0
3956,0,0
3957,0,1
3958,1,1
3959,0,0
3960,0,0
3961,0,0
3962,0,0
3963,1,1
3964,1,1
3965,1,1
3966,0,1
3967,1,1
3968,1,0
3969,1,1
3970,0,0
3971,0,1
3972,0,0
3973,0,1
3974,0,1
3975,1,1
3976,0,1
3977,0,1
3978,1,1
3979,1,0
3980,0,0
3981,1,1
3982,0,1
3983,0,1
3984,1,1
3985,1,1
3986,0,1
3987,0,0
3988,0,0
3989,0,0
3990,0,0
3991,0,1
3992,1,1
3993,1,1
3994,0,1
3995,1,1
3996,0,1
3997,0,1
3998,0,1
3999,0,1
4000,0,0
4001,1,1
4002,1,1
4003,0,1
4004,1,1
4005,1,1
4006,0,1
4007,0,1
4008,0,1
4009,0,0
4010,1,0
4011,1,0
4012,0,1
4013,1,1
4014,1,0
4015,0,0
4016,1,1
4017,0,0
4018,0,0
4019,0,1
4020,1,0
4021,0,1
4022,0,1
4023,0,1
4024,1,1
4025,1,1
4026,1,1
4027,0,1
4028,1,1
4029,0,1
4030,1,1
4031,1,1
4032,1,1
4033,1,1
4034,0,0
4035,1,0
4036,0,0
4037,0,1
4038,0,0
4039,1,0
4040,1,0
4041,0,1
4042,1,0
4043,1,0
4044,1,1
4045,0,1
4046,0,0
4047,1,1
4048,1,1
4049,0,1
4050,0,0
4051,1,0
4052,0,0
4053,1,0
4054,1,1
4055,1,1
4056,0,1
4057,0,1
4058,1,0
4059,1,0
4060,0,1
4061,1,1
4062,0,0
4063,0,1
4064,0,0
4065,0,0
4066,1,1
4067,0,0
4068,1,1
4069,1,1
4070,0,0
4071,0,1
4072,1,1
4073,0,1
4074,1,0
4075,1,1
4076,0,0
4077,0,1
4078,0,1
4079,0,0
4080,1,1
4081,0,0
4082,0,1
4083,0,0
4084,1,0
4085,0,1
4086,0,0
4087,1,1
4088,0,0
4089,0,0
4090,0,1
4091,0,1
4092,1,0
4093,0,1
4094,0,1
4095,0,1
4096,0,0
4097,0,1
4098,0,1
4099,1,0
4100,1,1
4101,0,1
4102,0,1
4103,1,0
4104,1,0
4105,1,0
4106,1,0
4107,1,0
4108,1,0
4109,0,1
4110,0,1
4111,0,0
4112,0,0
4113,0,0
4114,0,1
4115,0,0
4116,0,1
4117,1,0
4118,0,0
4119,0,1
4120,1,1
4121,0,0
4122,0,0
4123,0,1
4124,1,1
4125,0,1
4126,0,0
4127,1,1
4128,0,1
4129,0,1
4130,0,0
4131,1,1
4132,1,1
4133,0,1
4134,1,0
